acc,category,value
-9.98,AX,5
-9.96,AX,1
-9.93,AX,2
-9.9,AX,2
-9.87,AX,2
-9.85,AX,1
-9.82,AX,4
-9.77,AX,4
-9.74,AY,1
-9.74,AX,1
-9.71,AX,2
-9.68,AX,4
-9.66,AX,1
-9.63,AX,4
-9.6,AX,4
-9.58,AX,2
-9.55,AX,2
-9.52,AY,1
-9.52,AX,7
-9.49,AX,345
-9.47,AX,3016
-9.44,AX,2155
-9.41,AY,1
-9.41,AX,2107
-9.39,AX,145
-9.36,AY,1
-9.36,AX,9
-9.33,AX,3
-9.3,AX,2
-9.28,AY,2
-9.28,AX,6
-9.25,AY,1
-9.25,AX,5
-9.22,AY,2
-9.22,AX,1
-9.2,AY,1
-9.2,AX,2
-9.17,AX,5
-9.11,AY,1
-9.11,AX,5
-9.09,AY,3
-9.09,AX,1
-9.06,AY,2
-9.06,AX,5
-9.03,AY,1
-9.03,AX,2
-9.01,AX,2
-8.98,AX,2
-8.95,AY,6
-8.95,AX,2
-8.92,AX,4
-8.9,AY,4
-8.9,AX,6
-8.87,AY,5
-8.87,AX,3
-8.84,AY,1
-8.84,AX,5
-8.82,AY,1
-8.82,AX,2
-8.79,AY,3
-8.79,AX,5
-8.76,AY,6
-8.76,AX,3
-8.73,AY,4
-8.73,AX,1
-8.71,AY,3
-8.71,AX,7
-8.68,AY,3
-8.68,AX,3
-8.65,AY,7
-8.65,AX,6
-8.63,AY,3
-8.63,AX,2
-8.6,AY,18
-8.6,AX,5
-8.57,AY,7
-8.57,AX,4
-8.54,AY,7
-8.54,AX,3
-8.52,AY,3
-8.49,AY,13
-8.49,AX,4
-8.46,AY,7
-8.46,AX,6
-8.44,AY,13
-8.44,AX,21
-8.41,AY,4
-8.41,AX,4
-8.38,AY,9
-8.38,AX,2
-8.36,AY,9
-8.36,AX,7
-8.33,AY,22
-8.33,AX,4
-8.3,AY,4
-8.3,AX,1
-8.27,AY,17
-8.27,AX,6
-8.25,AY,12
-8.25,AX,4
-8.22,AY,4
-8.22,AX,4
-8.19,AY,15
-8.19,AX,3
-8.17,AY,19
-8.17,AX,4
-8.14,AY,17
-8.14,AX,5
-8.11,AY,9
-8.11,AX,2
-8.08,AY,18
-8.08,AX,5
-8.06,AY,23
-8.06,AX,2
-8.03,AY,30
-8.03,AX,3
-8,AY,4
-8,AX,2
-7.98,AY,16
-7.98,AX,5
-7.95,AY,21
-7.95,AX,8
-7.92,AY,23
-7.92,AX,6
-7.89,AY,17
-7.89,AX,2
-7.87,AY,24
-7.87,AX,3
-7.84,AY,21
-7.84,AX,4
-7.81,AY,16
-7.81,AX,7
-7.79,AY,14
-7.79,AX,2
-7.76,AY,18
-7.76,AX,2
-7.73,AY,24
-7.73,AX,5
-7.7,AY,6
-7.7,AX,5
-7.68,AY,18
-7.68,AX,4
-7.65,AY,19
-7.65,AX,7
-7.62,AY,33
-7.62,AX,4
-7.6,AY,11
-7.6,AX,3
-7.57,AY,14
-7.57,AX,4
-7.54,AY,20
-7.54,AX,6
-7.51,AY,19
-7.51,AX,6
-7.49,AY,7
-7.49,AX,2
-7.46,AY,38
-7.46,AX,8
-7.43,AY,20
-7.43,AX,7
-7.41,AY,29
-7.41,AX,6
-7.38,AY,22
-7.38,AX,4
-7.35,AY,34
-7.35,AX,7
-7.32,AY,37
-7.32,AX,9
-7.3,AY,18
-7.3,AX,7
-7.27,AY,12
-7.27,AX,10
-7.24,AY,26
-7.24,AX,4
-7.22,AY,20
-7.22,AX,5
-7.19,AY,25
-7.19,AX,5
-7.16,AY,23
-7.16,AX,5
-7.13,AY,22
-7.13,AX,8
-7.11,AY,25
-7.11,AX,6
-7.08,AY,10
-7.08,AX,2
-7.05,AY,34
-7.05,AX,8
-7.03,AY,34
-7.03,AX,4
-7,AY,33
-7,AX,7
-6.97,AY,10
-6.97,AX,4
-6.94,AY,31
-6.94,AX,12
-6.92,AY,30
-6.92,AX,12
-6.89,AY,49
-6.89,AX,11
-6.86,AY,12
-6.86,AX,5
-6.84,AY,37
-6.84,AX,8
-6.81,AY,30
-6.81,AX,10
-6.78,AY,16
-6.78,AX,3
-6.75,AY,46
-6.75,AX,11
-6.73,AY,31
-6.73,AX,9
-6.7,AY,30
-6.7,AX,18
-6.67,AY,18
-6.67,AX,5
-6.65,AY,43
-6.65,AX,11
-6.62,AY,50
-6.62,AX,14
-6.59,AY,39
-6.59,AX,16
-6.56,AY,20
-6.56,AX,6
-6.54,AY,31
-6.54,AX,15
-6.51,AY,34
-6.51,AX,9
-6.48,AY,52
-6.48,AX,5
-6.46,AY,25
-6.46,AX,8
-6.43,AY,35
-6.43,AX,12
-6.4,AY,39
-6.4,AX,12
-6.37,AY,54
-6.37,AX,12
-6.35,AY,22
-6.35,AX,8
-6.32,AY,69
-6.32,AX,11
-6.29,AY,63
-6.29,AX,8
-6.27,AY,25
-6.27,AX,9
-6.24,AY,54
-6.24,AX,15
-6.21,AY,91
-6.21,AX,14
-6.18,AY,95
-6.18,AX,16
-6.16,AY,21
-6.16,AX,11
-6.13,AY,54
-6.13,AX,24
-6.1,AY,56
-6.1,AX,14
-6.08,AY,48
-6.08,AX,27
-6.05,AY,64
-6.05,AX,10
-6.02,AY,55
-6.02,AX,19
-5.99,AY,58
-5.99,AX,19
-5.97,AY,52
-5.97,AX,18
-5.94,AY,28
-5.94,AX,9
-5.91,AY,107
-5.91,AX,27
-5.89,AY,61
-5.89,AX,22
-5.86,AY,56
-5.86,AX,17
-5.83,AY,48
-5.83,AX,17
-5.81,AY,82
-5.81,AX,32
-5.78,AY,118
-5.78,AX,27
-5.75,AY,27
-5.75,AX,17
-5.72,AY,85
-5.72,AX,28
-5.7,AY,90
-5.7,AX,30
-5.67,AY,79
-5.67,AX,21
-5.64,AY,35
-5.64,AX,12
-5.62,AY,101
-5.62,AX,22
-5.59,AY,97
-5.59,AX,38
-5.56,AY,97
-5.56,AX,39
-5.53,AY,46
-5.53,AX,19
-5.51,AY,79
-5.51,AX,33
-5.48,AY,155
-5.48,AX,48
-5.45,AY,104
-5.45,AX,44
-5.43,AY,47
-5.43,AX,23
-5.4,AY,81
-5.4,AX,37
-5.37,AY,108
-5.37,AX,38
-5.34,AY,102
-5.34,AX,25
-5.32,AY,102
-5.32,AX,58
-5.29,AY,122
-5.29,AX,52
-5.26,AY,123
-5.26,AX,56
-5.24,AY,48
-5.24,AX,22
-5.21,AY,172
-5.21,AX,52
-5.18,AY,120
-5.18,AX,60
-5.15,AY,112
-5.15,AX,47
-5.13,AY,54
-5.13,AX,31
-5.1,AY,117
-5.1,AX,62
-5.07,AY,203
-5.07,AX,73
-5.05,AY,130
-5.05,AX,74
-5.02,AY,57
-5.02,AX,25
-4.99,AY,115
-4.99,AX,79
-4.96,AY,143
-4.96,AX,80
-4.94,AY,220
-4.94,AX,74
-4.91,AY,76
-4.91,AX,45
-4.88,AY,151
-4.88,AX,94
-4.86,AY,157
-4.86,AX,94
-4.83,AY,98
-4.83,AX,49
-4.8,AY,165
-4.8,AX,90
-4.77,AY,213
-4.77,AX,87
-4.75,AY,164
-4.75,AX,107
-4.72,AY,81
-4.72,AX,55
-4.69,AY,184
-4.69,AX,107
-4.67,AY,178
-4.67,AX,122
-4.64,AY,278
-4.64,AX,117
-4.61,AY,91
-4.61,AX,63
-4.58,AY,193
-4.58,AX,140
-4.56,AY,208
-4.56,AX,156
-4.53,AY,208
-4.53,AX,146
-4.5,AY,232
-4.5,AX,83
-4.48,AY,247
-4.48,AX,166
-4.45,AY,294
-4.45,AX,170
-4.42,AY,311
-4.42,AX,186
-4.39,AY,144
-4.39,AX,87
-4.37,AY,370
-4.37,AX,178
-4.34,AY,254
-4.34,AX,166
-4.31,AY,137
-4.31,AX,94
-4.29,AY,263
-4.29,AX,189
-4.26,AY,284
-4.26,AX,202
-4.23,AY,427
-4.23,AX,196
-4.2,AY,159
-4.2,AX,110
-4.18,AY,347
-4.18,AX,218
-4.15,AY,322
-4.15,AX,241
-4.12,AY,350
-4.12,AX,283
-4.1,AY,219
-4.1,AX,132
-4.07,AY,523
-4.07,AX,241
-4.04,AY,354
-4.04,AX,309
-4.01,AY,400
-4.01,AX,320
-3.99,AY,205
-3.99,AX,147
-3.96,AY,441
-3.96,AX,332
-3.93,AY,660
-3.93,AX,393
-3.91,AY,446
-3.91,AX,384
-3.88,AY,237
-3.88,AX,207
-3.85,AY,506
-3.85,AX,386
-3.82,AY,517
-3.82,AX,455
-3.8,AY,508
-3.8,AX,222
-3.77,AY,610
-3.77,AX,516
-3.74,AY,570
-3.74,AX,519
-3.72,AY,614
-3.72,AX,523
-3.69,AY,304
-3.69,AX,258
-3.66,AY,999
-3.66,AX,547
-3.63,AY,721
-3.63,AX,591
-3.61,AY,766
-3.61,AX,630
-3.58,AY,403
-3.58,AX,346
-3.55,AY,745
-3.55,AX,688
-3.53,AY,870
-3.53,AX,718
-3.5,AY,1302
-3.5,AX,752
-3.47,AY,446
-3.47,AX,450
-3.45,AY,1016
-3.45,AX,885
-3.42,AY,1001
-3.42,AX,886
-3.39,AY,543
-3.39,AX,422
-3.36,AY,1645
-3.36,AX,975
-3.34,AY,1174
-3.34,AX,1081
-3.31,AY,1138
-3.31,AX,1113
-3.28,AY,643
-3.28,AX,577
-3.26,AY,1277
-3.26,AX,1197
-3.23,AY,2122
-3.23,AX,1465
-3.2,AY,1525
-3.2,AX,1412
-3.17,AY,774
-3.17,AX,727
-3.15,AY,1621
-3.15,AX,1479
-3.12,AY,1607
-3.12,AX,1685
-3.09,AY,2735
-3.09,AX,1710
-3.07,AY,911
-3.07,AX,896
-3.04,AY,1918
-3.04,AX,1870
-3.01,AY,2013
-3.01,AX,2057
-2.98,AY,2172
-2.98,AX,2002
-2.96,AY,1123
-2.96,AX,1066
-2.93,AY,3514
-2.93,AX,2310
-2.9,AY,2467
-2.9,AX,2380
-2.88,AY,1298
-2.88,AX,1321
-2.85,AY,2690
-2.85,AX,2603
-2.82,AY,2795
-2.82,AX,2855
-2.79,AY,4518
-2.79,AX,2988
-2.77,AY,1552
-2.77,AX,1517
-2.74,AY,3339
-2.74,AX,3150
-2.71,AY,3566
-2.71,AX,3588
-2.69,AY,3745
-2.69,AX,3699
-2.66,AY,3775
-2.66,AX,1926
-2.63,AY,4072
-2.63,AX,4019
-2.6,AY,4327
-2.6,AX,4227
-2.58,AY,4503
-2.58,AX,4586
-2.55,AY,2375
-2.55,AX,2410
-2.52,AY,7322
-2.52,AX,4961
-2.5,AY,5239
-2.5,AX,5403
-2.47,AY,5445
-2.47,AX,5679
-2.44,AY,2813
-2.44,AX,3014
-2.41,AY,5855
-2.41,AX,6136
-2.39,AY,9451
-2.39,AX,6486
-2.36,AY,3233
-2.36,AX,3516
-2.33,AY,7942
-2.33,AX,7168
-2.31,AY,12267
-2.31,AX,7648
-2.28,AY,8830
-2.28,AX,8082
-2.25,AY,3968
-2.25,AX,4229
-2.22,AY,12137
-2.22,AX,8970
-2.2,AY,8627
-2.2,AX,9479
-2.17,AY,8934
-2.17,AX,10160
-2.14,AY,4490
-2.14,AX,5314
-2.12,AY,9611
-2.12,AX,10827
-2.09,AY,15463
-2.09,AX,11671
-2.06,AY,10927
-2.06,AX,12323
-2.03,AY,5774
-2.03,AX,6467
-2.01,AY,11585
-2.01,AX,13641
-1.98,AY,12160
-1.98,AX,14353
-1.95,AY,19340
-1.95,AX,15497
-1.93,AY,6656
-1.93,AX,8105
-1.9,AY,13817
-1.9,AX,16567
-1.87,AY,14402
-1.87,AX,17920
-1.84,AY,7471
-1.84,AX,9292
-1.82,AY,23416
-1.82,AX,19104
-1.79,AY,16530
-1.79,AX,20696
-1.76,AY,17602
-1.76,AX,22228
-1.74,AY,8772
-1.74,AX,11264
-1.71,AY,18731
-1.71,AX,23662
-1.68,AY,29126
-1.68,AX,25270
-1.65,AY,20714
-1.65,AX,26653
-1.63,AY,10546
-1.63,AX,13935
-1.6,AY,21742
-1.6,AX,28970
-1.57,AY,22910
-1.57,AX,30403
-1.55,AY,35744
-1.55,AX,32075
-1.52,AY,12380
-1.52,AX,16604
-1.49,AY,25528
-1.49,AX,35128
-1.46,AY,26945
-1.46,AX,36576
-1.44,AY,13980
-1.44,AX,19237
-1.41,AY,28754
-1.41,AX,40049
-1.38,AY,45644
-1.38,AX,41679
-1.36,AY,32078
-1.36,AX,44185
-1.33,AY,16680
-1.33,AX,22870
-1.3,AY,34310
-1.3,AX,46784
-1.27,AY,35421
-1.27,AX,49445
-1.25,AY,56698
-1.25,AX,51365
-1.22,AY,19627
-1.22,AX,26416
-1.19,AY,40618
-1.19,AX,54765
-1.17,AY,43001
-1.17,AX,57219
-1.14,AY,44304
-1.14,AX,59565
-1.11,AY,46684
-1.11,AX,30295
-1.08,AY,49523
-1.08,AX,63439
-1.06,AY,51690
-1.06,AX,66219
-1.03,AY,54867
-1.03,AX,68764
-1,AY,28461
-1,AX,35453
-0.98,AY,89607
-0.98,AX,72822
-0.95,AY,64633
-0.95,AX,75330
-0.92,AY,33568
-0.92,AX,38875
-0.9,AY,70009
-0.9,AX,79648
-0.87,AY,74486
-0.87,AX,82967
-0.84,AY,120520
-0.84,AX,86654
-0.81,AY,42610
-0.81,AX,44471
-0.79,AY,89871
-0.79,AX,93306
-0.76,AY,96712
-0.76,AX,98218
-0.73,AY,104029
-0.73,AX,104031
-0.71,AY,55329
-0.71,AX,54696
-0.68,AY,178672
-0.68,AX,114269
-0.65,AY,131656
-0.65,AX,123773
-0.62,AY,143760
-0.62,AX,135017
-0.6,AY,76159
-0.6,AX,72980
-0.57,AY,163688
-0.57,AX,158699
-0.54,AY,276795
-0.54,AX,179685
-0.52,AY,209863
-0.52,AX,206448
0.52,AY,258434
0.52,AX,241699
0.54,AY,343445
0.54,AX,228996
0.57,AY,205398
0.57,AX,217618
0.6,AY,96098
0.6,AX,104605
0.62,AY,180765
0.62,AX,203370
0.65,AY,165587
0.65,AX,194419
0.68,AY,226430
0.68,AX,185319
0.71,AY,69850
0.71,AX,88227
0.73,AY,133076
0.73,AX,169478
0.76,AY,123097
0.76,AX,159315
0.79,AY,114115
0.79,AX,149048
0.81,AY,53824
0.81,AX,70423
0.84,AY,151195
0.84,AX,135468
0.87,AY,93011
0.87,AX,127043
0.9,AY,87563
0.9,AX,119236
0.92,AY,41985
0.92,AX,56943
0.95,AY,79636
0.95,AX,108040
0.98,AY,110963
0.98,AX,101843
1,AY,34897
1,AX,48276
1.03,AY,66995
1.03,AX,91870
1.06,AY,63761
1.06,AX,86362
1.09,AY,60265
1.09,AX,80669
1.11,AY,56888
1.11,AX,38094
1.14,AY,54860
1.14,AX,72860
1.17,AY,51565
1.17,AX,67285
1.19,AY,49393
1.19,AX,62733
1.22,AY,23905
1.22,AX,29678
1.25,AY,67931
1.25,AX,56097
1.28,AY,42700
1.28,AX,52574
1.3,AY,40694
1.3,AX,48599
1.33,AY,19537
1.33,AX,22893
1.36,AY,37738
1.36,AX,43317
1.38,AY,53529
1.38,AX,40247
1.41,AY,33370
1.41,AX,37696
1.44,AY,16268
1.44,AX,18053
1.46,AY,31456
1.46,AX,33986
1.49,AY,30179
1.49,AX,31983
1.52,AY,14659
1.52,AX,15067
1.55,AY,42034
1.55,AX,28731
1.57,AY,26453
1.57,AX,27104
1.6,AY,25350
1.6,AX,25211
1.63,AY,12296
1.63,AX,12080
1.65,AY,23911
1.65,AX,22773
1.68,AY,33548
1.68,AX,21364
1.71,AY,21229
1.71,AX,20069
1.74,AY,10254
1.74,AX,9431
1.76,AY,19982
1.76,AX,18166
1.79,AY,19101
1.79,AX,17019
1.82,AY,27613
1.82,AX,15875
1.84,AY,8810
1.84,AX,7476
1.87,AY,16840
1.87,AX,14273
1.9,AY,16374
1.9,AX,13158
1.93,AY,7721
1.93,AX,6167
1.95,AY,22742
1.95,AX,11719
1.98,AY,14298
1.98,AX,10689
2.01,AY,13563
2.01,AX,10001
2.03,AY,6685
2.03,AX,4573
2.06,AY,12840
2.06,AX,8784
2.09,AY,18319
2.09,AX,8043
2.12,AY,11475
2.12,AX,7482
2.14,AY,5632
2.14,AX,3498
2.17,AY,10871
2.17,AX,6651
2.2,AY,10295
2.2,AX,6256
2.22,AY,14718
2.22,AX,5515
2.25,AY,4619
2.25,AX,2665
2.28,AY,8723
2.28,AX,4913
2.31,AY,8568
2.31,AX,4565
2.33,AY,8238
2.33,AX,4334
2.36,AY,3947
2.36,AX,2010
2.39,AY,11301
2.39,AX,3834
2.41,AY,7200
2.41,AX,3596
2.44,AY,3444
2.44,AX,1628
2.47,AY,6611
2.47,AX,3154
2.5,AY,6273
2.5,AX,2923
2.52,AY,8799
2.52,AX,2735
2.55,AY,2710
2.55,AX,1340
2.58,AY,5582
2.58,AX,2577
2.6,AY,5131
2.6,AX,2419
2.63,AY,4998
2.63,AX,2163
2.66,AY,4604
2.66,AX,1045
2.69,AY,4377
2.69,AX,2024
2.71,AY,4281
2.71,AX,1880
2.74,AY,4069
2.74,AX,1783
2.77,AY,1937
2.77,AX,861
2.79,AY,5631
2.79,AX,1628
2.82,AY,3383
2.82,AX,1513
2.85,AY,3388
2.85,AX,1371
2.88,AY,1593
2.88,AX,696
2.9,AY,3057
2.9,AX,1282
2.93,AY,4247
2.93,AX,1203
2.96,AY,1356
2.96,AX,594
2.98,AY,2618
2.98,AX,1076
3.01,AY,2485
3.01,AX,959
3.04,AY,2320
3.04,AX,933
3.07,AY,1167
3.07,AX,482
3.09,AY,3257
3.09,AX,880
3.12,AY,2073
3.12,AX,819
3.15,AY,1886
3.15,AX,764
3.17,AY,962
3.17,AX,326
3.2,AY,1767
3.2,AX,676
3.23,AY,2562
3.23,AX,565
3.26,AY,1594
3.26,AX,540
3.28,AY,757
3.28,AX,239
3.31,AY,1487
3.31,AX,456
3.34,AY,1319
3.34,AX,446
3.36,AY,1991
3.36,AX,400
3.39,AY,640
3.39,AX,180
3.42,AY,1230
3.42,AX,344
3.45,AY,1168
3.45,AX,332
3.47,AY,573
3.47,AX,135
3.5,AY,1580
3.5,AX,312
3.53,AY,1019
3.53,AX,292
3.55,AY,928
3.55,AX,230
3.58,AY,449
3.58,AX,122
3.61,AY,815
3.61,AX,233
3.64,AY,878
3.64,AX,201
3.66,AY,1176
3.66,AX,182
3.69,AY,397
3.69,AX,92
3.72,AY,751
3.72,AX,169
3.74,AY,629
3.74,AX,152
3.77,AY,615
3.77,AX,147
3.8,AY,627
3.8,AX,64
3.82,AY,610
3.82,AX,124
3.85,AY,563
3.85,AX,117
3.88,AY,281
3.88,AX,62
3.91,AY,620
3.91,AX,117
3.93,AY,792
3.93,AX,108
3.96,AY,439
3.96,AX,112
3.99,AY,221
3.99,AX,40
4.01,AY,389
4.01,AX,84
4.04,AY,386
4.04,AX,70
4.07,AY,564
4.07,AX,72
4.1,AY,185
4.1,AX,39
4.12,AY,325
4.12,AX,88
4.15,AY,332
4.15,AX,72
4.18,AY,328
4.18,AX,64
4.2,AY,147
4.2,AX,23
4.23,AY,433
4.23,AX,55
4.26,AY,280
4.26,AX,50
4.29,AY,262
4.29,AX,53
4.31,AY,131
4.31,AX,21
4.34,AY,263
4.34,AX,37
4.37,AY,317
4.37,AX,46
4.39,AY,113
4.39,AX,16
4.42,AY,231
4.42,AX,40
4.45,AY,194
4.45,AX,37
4.48,AY,206
4.48,AX,27
4.5,AY,190
4.5,AX,10
4.53,AY,184
4.53,AX,27
4.56,AY,192
4.56,AX,15
4.58,AY,178
4.58,AX,21
4.61,AY,70
4.61,AX,9
4.64,AY,249
4.64,AX,10
4.67,AY,166
4.67,AX,17
4.69,AY,164
4.69,AX,14
4.72,AY,65
4.72,AX,10
4.75,AY,150
4.75,AX,12
4.77,AY,202
4.77,AX,10
4.8,AY,144
4.8,AX,7
4.83,AY,54
4.83,AX,5
4.86,AY,138
4.86,AX,6
4.88,AY,115
4.88,AX,8
4.91,AY,62
4.91,AX,1
4.94,AY,178
4.94,AX,6
4.96,AY,95
4.96,AX,10
4.99,AY,100
4.99,AX,7
5.02,AY,58
5.02,AX,8
5.05,AY,102
5.05,AX,13
5.07,AY,141
5.07,AX,7
5.1,AY,81
5.1,AX,4
5.13,AY,39
5.15,AY,81
5.15,AX,1
5.18,AY,86
5.18,AX,3
5.21,AY,141
5.21,AX,1
5.24,AY,46
5.26,AY,76
5.26,AX,1
5.29,AY,87
5.29,AX,4
5.32,AY,70
5.34,AY,95
5.34,AX,1
5.37,AY,70
5.37,AX,2
5.4,AY,77
5.43,AY,25
5.45,AY,67
5.48,AY,110
5.48,AX,2
5.51,AY,62
5.53,AY,41
5.56,AY,61
5.59,AY,51
5.59,AX,1
5.62,AY,97
5.64,AY,30
5.67,AY,39
5.7,AY,51
5.7,AX,1
5.72,AY,52
5.75,AY,21
5.78,AY,95
5.78,AX,1
5.81,AY,49
5.83,AY,23
5.86,AY,51
5.86,AX,1
5.89,AY,46
5.91,AY,51
5.94,AY,17
5.97,AY,39
6,AY,54
6.02,AY,46
6.05,AY,35
6.08,AY,45
6.08,AX,1
6.1,AY,35
6.1,AX,1
6.13,AY,36
6.16,AY,18
6.16,AX,1
6.19,AY,39
6.21,AY,34
6.24,AY,34
6.27,AY,21
6.29,AY,31
6.29,AX,1
6.32,AY,32
6.35,AY,10
6.37,AY,24
6.4,AY,24
6.43,AY,35
6.46,AY,15
6.48,AY,29
6.51,AY,32
6.54,AY,21
6.56,AY,11
6.59,AY,16
6.62,AY,24
6.65,AY,19
6.67,AY,13
6.7,AY,19
6.73,AY,13
6.75,AY,21
6.78,AY,7
6.81,AY,12
6.81,AX,1
6.84,AY,17
6.86,AY,8
6.89,AY,17
6.92,AY,18
6.94,AY,18
6.97,AY,6
7,AY,15
7.03,AY,19
7.05,AY,12
7.08,AY,13
7.11,AY,18
7.13,AY,15
7.16,AY,16
7.19,AY,14
7.22,AY,13
7.24,AY,16
7.27,AY,22
7.3,AY,7
7.32,AY,18
7.35,AY,13
7.38,AY,10
7.41,AY,9
7.41,AX,1
7.43,AY,12
7.46,AY,27
7.49,AY,9
7.51,AY,17
7.54,AY,10
7.57,AY,16
7.6,AY,11
7.62,AY,22
7.65,AY,14
7.68,AY,14
7.68,AX,1
7.7,AY,8
7.73,AY,11
7.76,AY,26
7.79,AY,8
7.81,AY,14
7.84,AY,11
7.84,AX,2
7.87,AY,12
7.89,AY,6
7.92,AY,11
7.92,AX,4
7.95,AY,17
7.98,AY,15
7.98,AX,3
8,AY,7
8.03,AY,28
8.03,AX,1
8.06,AY,11
8.06,AX,1
8.08,AY,12
8.08,AX,2
8.11,AY,9
8.14,AY,16
8.14,AX,1
8.17,AY,15
8.17,AX,7
8.19,AY,15
8.19,AX,16
8.22,AX,12
8.25,AY,15
8.25,AX,82
8.27,AY,3
8.27,AX,60
8.3,AY,8
8.3,AX,22
8.33,AY,14
8.33,AX,22
8.36,AY,9
8.36,AX,6
8.38,AY,9
8.38,AX,5
8.41,AX,1
8.44,AY,6
8.44,AX,2
8.46,AY,7
8.46,AX,1
8.49,AY,3
8.49,AX,1
8.52,AY,3
8.52,AX,1
8.55,AY,4
8.55,AX,2
8.57,AY,2
8.57,AX,3
8.6,AY,1
8.6,AX,1
8.63,AY,2
8.65,AY,6
8.68,AY,5
8.71,AY,2
8.73,AY,1
8.76,AY,2
8.79,AY,1
8.87,AY,1
8.9,AY,2
8.95,AX,1
9.03,AY,1
9.06,AY,1
9.09,AX,1
9.11,AY,1
9.11,AX,1
9.14,AX,1
9.17,AY,1
9.17,AX,2
9.2,AX,4
9.22,AX,1
9.25,AX,1
9.3,AX,1
9.39,AY,1
9.44,AY,1
9.44,AX,1
9.47,AX,14
9.49,AX,35
9.52,AX,48
9.55,AX,11
9.58,AX,3
9.6,AX,1
9.68,AX,1
9.79,AX,1
9.9,AY,1
